#Tenant,ID,Contexts,FilterIDs,ActivationInterval,AttributeFilterIDs,FieldName,Type,Value,Blocker,Weight
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:599,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:60,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:61,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:62,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:63,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:64,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:65,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:66,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:673,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:675,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:676,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:678,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:679,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:684,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:686,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:687,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:689,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:691,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:7,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:81,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:82,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:84,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:852,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:853,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:856,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:86,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:880,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:886,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:91,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:92,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:93,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:94,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:95,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:960,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:961,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:962,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:963,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:964,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:965,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:966,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:967,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:968,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:970,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:971,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:972,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:973,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:974,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:975,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:976,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:977,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:98,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:993,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:994,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:995,,,Subject,*constant,ZONE_3,false,0
masmovil,MASMOVIL_SUBJECT_PREFIX_TRANSLATION_TO_ZONE,*cdrs,*prefix:~Subject:998,,,Subject,*constant,ZONE_3,false,0
